"Iteration","Drag Coefficient Monitor: Drag Coefficient Monitor"
1.0,8.417598319576081
2.0,5.412155745127975
3.0,3.4208798356099317
4.0,2.1422698388514942
5.0,1.3190720338711044
6.0,0.8015155286110053
7.0,0.48442735249205343
8.0,0.3017009742110118
9.0,0.2140382987833705
10.0,0.17507748064975565
11.0,0.15470764019054095
12.0,0.13914716192148788
13.0,0.12651836698324234
14.0,0.11585804002163584
15.0,0.10740699797467651
16.0,0.09954492839834894
17.0,0.09374184702647953
18.0,0.08733841874899614
19.0,0.08142999127719829
20.0,0.07579597830435432
21.0,0.07042801856733893
22.0,0.06540246350020894
23.0,0.06082208498170622
24.0,0.05673078163426033
25.0,0.053023865378975216
26.0,0.04990727263752845
27.0,0.04723129099862455
28.0,0.044908921505985695
29.0,0.04290408985875432
30.0,0.04116350750483134
31.0,0.039607552790515185
32.0,0.03817515546050029
33.0,0.03686774155581949
34.0,0.03567799003426178
35.0,0.03456153978000309
36.0,0.03353213505468345
37.0,0.03255686593358036
38.0,0.03165110853804683
39.0,0.03082173543926929
40.0,0.029981075683171578
41.0,0.029207987884315997
42.0,0.028524699476931183
43.0,0.027838998976666945
44.0,0.02719010488575036
45.0,0.026572913760263498
46.0,0.025998826447603
47.0,0.025459334068091918
48.0,0.024950448893329834
49.0,0.024470539544661357
50.0,0.024006621028022836
51.0,0.02356843220227139
52.0,0.023152587063471293
53.0,0.0227772363644868
54.0,0.022395489440461068
55.0,0.022031478941655358
56.0,0.021682422721954402
57.0,0.02136875351354031
58.0,0.02107683035238045
59.0,0.02080552475199506
60.0,0.020596399996203392
61.0,0.020321431626041345
62.0,0.02014088513652674
63.0,0.01992058595821039
64.0,0.019782031666878065
65.0,0.019616533691759537
66.0,0.01951112533748014
67.0,0.019410383587731256
68.0,0.019319862464353472
69.0,0.01925828292996282
70.0,0.019170980562508287
71.0,0.019131176582982683
72.0,0.0190872510612979
73.0,0.019057569199557495
74.0,0.019036538328906283
75.0,0.01901332003281065
76.0,0.018993424506983308
77.0,0.01897234722131491
78.0,0.01894771848152347
79.0,0.01892293909436789
80.0,0.018895205940055497
81.0,0.018864783709046547
82.0,0.018829279052346836
83.0,0.018792037128321483
84.0,0.01875008713412156
85.0,0.018704217439829935
86.0,0.01865615940795412
87.0,0.01859812336620345
88.0,0.01854442558447893
89.0,0.018477174040458847
90.0,0.018418235114207693
91.0,0.01834583762319944
92.0,0.01828240593172173
93.0,0.018207038580564223
94.0,0.018138886456289444
95.0,0.018063328955632146
96.0,0.01799837962100956
97.0,0.017923941920697836
98.0,0.017859895058917642
99.0,0.01779035605871107
100.0,0.017725217640183383
101.0,0.017661469702869106
102.0,0.017598834267131016
103.0,0.01753830522891402
104.0,0.017482901676589814
105.0,0.01742749766261126
106.0,0.017373264723081407
107.0,0.017321842490235873
108.0,0.017270602433813557
109.0,0.017224862812087023
110.0,0.017181495216188312
111.0,0.01713932461737013
112.0,0.017098232302770227
113.0,0.017058068203906613
114.0,0.01701878623202063
115.0,0.01698042835111382
116.0,0.016942909774863638
117.0,0.016906052007683806
118.0,0.016869681979582912
119.0,0.016833668102879958
120.0,0.01679789437149279
121.0,0.016762283316177913
122.0,0.016726779087933102
123.0,0.016691300783699195
124.0,0.016655742936048375
125.0,0.016620282474762466
126.0,0.01658476865827334
127.0,0.016549143125205116
128.0,0.016513422665594916
129.0,0.016477555270192755
130.0,0.016441582898279662
131.0,0.016405798247503975
132.0,0.016369721416459114
133.0,0.016333470951327846
134.0,0.01629744076550259
135.0,0.016261753859212455
136.0,0.016226208657227167
137.0,0.016190956479785478
138.0,0.016155789906328606
139.0,0.016120923033113077
140.0,0.01608650213074502
141.0,0.01605257815689337
142.0,0.01601925423760133
143.0,0.015986498781804748
144.0,0.015954385742566083
145.0,0.0159229910675195
146.0,0.015892450404173593
147.0,0.015862875809888495
148.0,0.015834128322867853
149.0,0.01580630270623723
150.0,0.01577946786930745
151.0,0.015753660193180443
152.0,0.015728895380524587
153.0,0.015705187465926914
154.0,0.01568254950052956
155.0,0.015660966190961124
156.0,0.015640428884190736
157.0,0.015620934787282542
158.0,0.015602456524018865
159.0,0.015584954979496779
160.0,0.015568408723968885
161.0,0.015552785791963009
162.0,0.015538051804141034
163.0,0.015524175827444165
164.0,0.015511091066815457
165.0,0.015498741818526925
166.0,0.015487076639727768
167.0,0.015476046661918541
168.0,0.01546559850091528
169.0,0.015455631363771894
170.0,0.015446126921367032
171.0,0.015437057486264286
172.0,0.015428409306289121
173.0,0.015419690876011237
174.0,0.01541231232823
175.0,0.015403844104023696
176.0,0.015396462012100078
177.0,0.01538904239064987
178.0,0.015381748893947179
179.0,0.015374633867951114
180.0,0.015367655902130748
181.0,0.01536076259989242
182.0,0.015354084958910065
183.0,0.015347275776752756
184.0,0.015340451685101288
185.0,0.015333668750260328
186.0,0.01532691211457742
187.0,0.01532020886706004
188.0,0.015313587905932029
189.0,0.01530693904486622
190.0,0.01530030161540668
191.0,0.015293684422695474
192.0,0.015287091824218781
193.0,0.015280527370071233
194.0,0.01527399482932798
195.0,0.015267498696425375
196.0,0.015261045569001284
197.0,0.015254639574938327
198.0,0.015248284405517993
199.0,0.015241984345742775
200.0,0.01523574421208043
201.0,0.015229566284015523
202.0,0.01522345522220543
203.0,0.01521740961524151
204.0,0.015211439864289255
205.0,0.015205486829507302
206.0,0.015199678148441276
207.0,0.01519395780204621
208.0,0.015188306135602521
209.0,0.015182722149639826
210.0,0.015177208271971086
211.0,0.015171765421047449
212.0,0.015166392819009313
213.0,0.015161088467918707
214.0,0.01515585012591502
215.0,0.015150677459223362
216.0,0.015145568736756721
217.0,0.015140522744139243
218.0,0.015135538778529542
219.0,0.015130615241067064
220.0,0.015125749914759262
221.0,0.01512094083487502
222.0,0.015116186046739685
223.0,0.015111483526759997
224.0,0.015106833034497872
225.0,0.015102230901907987
226.0,0.015097677032164473
227.0,0.015093167415726565
228.0,0.015088702386109753
229.0,0.01508428360240588
230.0,0.01507991197136636
231.0,0.015075586887978281
232.0,0.015071294708075968
233.0,0.015067067140361908
234.0,0.01506288655475283
235.0,0.015058749475864391
236.0,0.015054656751175432
237.0,0.015050610129784424
238.0,0.015046609257447378
239.0,0.01504265411296923
240.0,0.015038746802716451
241.0,0.015034889298152283
242.0,0.015031082444208685
243.0,0.015027326838970748
244.0,0.015023624869347094
245.0,0.015019976428873831
246.0,0.015016382717251878
247.0,0.015012844225091856
248.0,0.015009361979300433
249.0,0.015005935784655134
250.0,0.01500256557594174
251.0,0.014999251987173915
252.0,0.01499602705672165
253.0,0.01499278866349399
254.0,0.014989587827046963
255.0,0.014986519808198026
256.0,0.014983452950359868
257.0,0.014980543196749223
258.0,0.014977670044053587
259.0,0.014974818753904181
260.0,0.01497200844768795
261.0,0.014969251086893754
262.0,0.014966548543438624
263.0,0.014963899205484032
264.0,0.01496130090442263
265.0,0.014958756316856683
266.0,0.014956256860210102
267.0,0.014953801193824072
268.0,0.014951391617840773
269.0,0.014949024674648592
270.0,0.014946697828664939
271.0,0.014944409815109172
272.0,0.01494215980145739
273.0,0.014939946717892715
274.0,0.014937769268221683
275.0,0.014935626146221306
276.0,0.014933516025545452
277.0,0.01493143757400899
278.0,0.014929389620983707
279.0,0.014927371180351624
280.0,0.01492538123243407
281.0,0.014923418840458122
282.0,0.014921483086754266
283.0,0.014919573011694099
284.0,0.014917687752696435
285.0,0.01491582653370571
286.0,0.014913988659330546
287.0,0.014912173479319786
288.0,0.014910380438678903
289.0,0.01490860904606363
290.0,0.014906860660822002
291.0,0.014905129193111497
292.0,0.014903419782313456
293.0,0.014901731899135306
294.0,0.014900064192401832
295.0,0.01489841599712568
296.0,0.014896787080864806
297.0,0.014895181795615959
298.0,0.0148935911299725
299.0,0.014892017948229036
300.0,0.014890463994123177
301.0,0.01488892974817985
302.0,0.014887415016301387
303.0,0.014885919365080017
304.0,0.014884442412816714
305.0,0.014882983940771685
306.0,0.014881543865389714
307.0,0.01488012218835096
308.0,0.014878718656324747
309.0,0.014877333216558195
310.0,0.014875965743630988
311.0,0.014874616108653932
312.0,0.014873284173823845
313.0,0.014871969803759148
314.0,0.014870672852130095
315.0,0.014869393183727809
316.0,0.014868130684133162
317.0,0.0148668852276639
318.0,0.014865656686671794
319.0,0.01486444492400049
320.0,0.014863249772720924
321.0,0.01486207105875679
322.0,0.014860908608318315
323.0,0.014859762240077254
324.0,0.014858631775545627
325.0,0.014857517039981467
326.0,0.014856417846269131
327.0,0.014855334040886785
328.0,0.014854265455128761
329.0,0.01485321190695211
330.0,0.01485217324511237
331.0,0.014851149334466887
332.0,0.014850139993532999
333.0,0.014849145003572501
334.0,0.014848164172894534
335.0,0.01484719733761929
336.0,0.014846244341971836
337.0,0.014845305021528187
338.0,0.014844379217954005
339.0,0.01484346676843774
340.0,0.014842567528149983
341.0,0.014841681330806503
342.0,0.014840808021890353
343.0,0.014839947476013571
344.0,0.014839099520282287
345.0,0.014838263995373115
346.0,0.014837440703695774
347.0,0.014836629547166615
348.0,0.014835830521516323
349.0,0.014835043535255443
350.0,0.014834268448391497
351.0,0.014833505087892874
352.0,0.014832753297035596
353.0,0.01483201293539795
354.0,0.014831283839623725
355.0,0.014830565855058288
356.0,0.014829858823319823
357.0,0.01482916258193836
358.0,0.014828476965144381
359.0,0.014827801863523477
360.0,0.014827137083897437
361.0,0.014826482417763555
362.0,0.014825837759363351
363.0,0.014825203003468446
364.0,0.014824578030668337
365.0,0.014823962698121182
366.0,0.014823356849063628
367.0,0.014822760324058014
368.0,0.014822172956530022
369.0,0.014821594581530055
370.0,0.014821025046920422
371.0,0.01482046416810973
372.0,0.014819911771873345
373.0,0.014819367725597655
374.0,0.014818831891897545
375.0,0.014818304100647417
376.0,0.014817784245335294
377.0,0.014817272182957354
378.0,0.014816767817388807
379.0,0.014816271001308352
380.0,0.014815781574602472
381.0,0.01481529940401982
382.0,0.01481482437583658
383.0,0.01481435634107177
384.0,0.014813895185327811
385.0,0.014813440765504232
386.0,0.014812992950747072
387.0,0.014812551648319615
388.0,0.014812116777637913
389.0,0.014811688231731247
390.0,0.014811265912000202
391.0,0.014810849712205107
392.0,0.01481043960685231
393.0,0.01481003578310733
394.0,0.014809637489682103
395.0,0.01480924514066163
396.0,0.014808858504649908
397.0,0.014808477371758185
398.0,0.014808101603928776
399.0,0.014807731119430432
400.0,0.014807365861617943
401.0,0.014807005773465968
402.0,0.014806650806765725
403.0,0.014806300880706596
404.0,0.014805955950556206
405.0,0.014805615953447614
406.0,0.01480528082844314
407.0,0.014804950503134623
408.0,0.014804624911157332
409.0,0.014804303974345795
410.0,0.014803987627063949
411.0,0.01480367582775773
412.0,0.014803368485449076
413.0,0.014803065546065731
414.0,0.014802766970763584
415.0,0.014802472717928793
416.0,0.014802182737393647
417.0,0.014801896975775247
418.0,0.014801615367285146
419.0,0.01480133784774212
420.0,0.014801064354099698
421.0,0.01480079483110447
422.0,0.014800529226404234
423.0,0.014800267490446922
424.0,0.014800009572300469
425.0,0.014799755419707844
426.0,0.014799504978399361
427.0,0.014799258196090176
428.0,0.014799015022878427
429.0,0.0147987754121062
430.0,0.014798539315409849
431.0,0.014798306684154529
432.0,0.014798077471054256
433.0,0.014797851625281725
434.0,0.014797629093455215
435.0,0.014797409820654786
436.0,0.01479719374961881
437.0,0.014796980837123953
438.0,0.014796771046701143
439.0,0.014796564337800537
440.0,0.014796360667842498
441.0,0.014796159991051189
442.0,0.014795962261494947
443.0,0.014795767431889949
444.0,0.014795575459221529
445.0,0.014795386301291619
446.0,0.014795199915286657
447.0,0.014795016262426674
448.0,0.014794835303708615
449.0,0.01479466723760097
450.0,0.014794487613166015
451.0,0.014794310273339405
452.0,0.014794137470283393
453.0,0.014793968593331262
454.0,0.014793802818780259
455.0,0.01479363966307794
456.0,0.014793478921186118
457.0,0.014793320521410865
458.0,0.014793164427615494
459.0,0.014793010615609361
460.0,0.014792859061293916
461.0,0.01479270973446976
462.0,0.014792562606827458
463.0,0.014792417650506795
464.0,0.014792274836156475
465.0,0.014792134133736083
466.0,0.014791995511167154
467.0,0.014791858937331653
468.0,0.014791724381743412
469.0,0.014791591814485047
470.0,0.01479146120749408
471.0,0.014791332526233035
472.0,0.014791205737522762
473.0,0.014791080813564766
474.0,0.014790957726328885
475.0,0.01479083644745504
476.0,0.014790716951530272
477.0,0.01479059920936428
478.0,0.014790483196130468
479.0,0.014790368886054422
480.0,0.014790256252491701
481.0,0.0147901452720683
482.0,0.014790035918482923
483.0,0.014789928165949049
484.0,0.01478982199237464
485.0,0.01478971737201037
486.0,0.01478961428388907
487.0,0.014789512702337042
488.0,0.01478941260732121
489.0,0.014789313973688352
490.0,0.014789216782785624
491.0,0.0147891210106108
492.0,0.014789026636228863
493.0,0.01478893364044464
494.0,0.014788842001701925
495.0,0.014788751702238047
496.0,0.0147886627201655
497.0,0.014788575036633366
498.0,0.014788488631678932
499.0,0.014788403486446612
500.0,0.014788319579956754
501.0,0.014788236895175935
502.0,0.014788155414927208
503.0,0.014788075121738428
504.0,0.014787995999238378
505.0,0.014787918032510654
506.0,0.014787841202709153
507.0,0.01478776549417154
508.0,0.014787690890866534
509.0,0.01478761737570932
510.0,0.014787544934896762
511.0,0.014787473552377249
512.0,0.014787403210022159
513.0,0.014787333891707423
514.0,0.01478726558218953
515.0,0.014787198268148729
516.0,0.014787131935946225
517.0,0.014787066571672258
518.0,0.014787002160973827
519.0,0.014786938690144115
520.0,0.01478687614568624
521.0,0.014786814515740031
522.0,0.014786753785140303
523.0,0.014786693940668073
524.0,0.014786634968868978
525.0,0.014786576858008242
526.0,0.014786519594914576
527.0,0.014786463166724278
528.0,0.014786407561140105
529.0,0.014786352766819541
530.0,0.014786298773054813
531.0,0.014786245568148344
532.0,0.014786193138835082
533.0,0.014786141475146765
534.0,0.014786090566257539
535.0,0.014786040400103414
536.0,0.014785990967330997
537.0,0.014785942256345282
538.0,0.014785894257070269
539.0,0.014785846959693358
540.0,0.014785800353093705
541.0,0.014785754428210163
542.0,0.01478570917518218
543.0,0.014785664583435313
544.0,0.014785620641898495
545.0,0.014785577342240865
546.0,0.014785534676426815
547.0,0.014785492632981926
548.0,0.014785451204134742
549.0,0.01478541038239033
550.0,0.014785370264313879
551.0,0.014785330703576502
552.0,0.014785291642907678
553.0,0.014785253229620597
554.0,0.014785215337128357
555.0,0.014785177937659736
556.0,0.014785141179844115
557.0,0.014785104913543595
558.0,0.014785069127147287
559.0,0.014785033961962396
560.0,0.014784999267557632
561.0,0.014784965035075849
562.0,0.014784931406479
563.0,0.014784898230491159
564.0,0.014784865496986856
565.0,0.014784833344224467
566.0,0.014784801620945642
567.0,0.014784770315447747
568.0,0.01478473956637036
569.0,0.01478470922245087
570.0,0.014784679271774277
571.0,0.014784649854256248
572.0,0.014784620819532144
573.0,0.014784592153899018
574.0,0.01478456400145106
575.0,0.014784536214120651
576.0,0.014784508778119038
577.0,0.014784481838861874
578.0,0.014784455247437305
579.0,0.014784428991434433
580.0,0.014784403214519645
581.0,0.014784377767056312
582.0,0.014784352637355896
583.0,0.014784327969426593
584.0,0.014784303613786067
585.0,0.01478427956081994
586.0,0.01478425595535605
587.0,0.01478423265021998
588.0,0.014784209630029192
589.0,0.014784187042612005
590.0,0.014784164739936679
591.0,0.014784142706739447
592.0,0.014784121092005808
593.0,0.014784099748799344
594.0,0.014784078660414377
595.0,0.014784057975939343
596.0,0.014784037549147894
597.0,0.014784017365541502
598.0,0.014783997574297016
599.0,0.014783978029317189
600.0,0.014783958714056198
601.0,0.01478393977963418
602.0,0.01478392107893442
603.0,0.014783902595962298
604.0,0.014783884482517119
605.0,0.014783866588936592
606.0,0.01478384889968703
607.0,0.014783831569195115
608.0,0.014783814449646663
609.0,0.014783797522784692
610.0,0.014783780944656228
611.0,0.014783764566060313
612.0,0.014783748369314998
613.0,0.014783732510652176
614.0,0.014783716842910584
615.0,0.01478370134592585
616.0,0.014783686177297677
617.0,0.014783671188645405
618.0,0.014783656360554587
619.0,0.014783641852224545
620.0,0.014783627514850328
621.0,0.0147836133282265
622.0,0.014783599451842565
623.0,0.014783585735677392
624.0,0.01478357215938836
625.0,0.01478355888333801
626.0,0.014783545756661232
627.0,0.014783532760487418
628.0,0.014783520057012663
629.0,0.014783507497286774
630.0,0.014783495057851356
631.0,0.014783482901783072
632.0,0.014783470880651357
633.0,0.014783458973237903
634.0,0.01478344734489856
635.0,0.014783435845446656
636.0,0.014783424452201828
637.0,0.014783413329607097
638.0,0.01478340232768042
639.0,0.01478339142300929
640.0,0.014783380782298445
641.0,0.014783370254489881
642.0,0.014783359816631366
643.0,0.01478334963628995
644.0,0.01478333956301337
645.0,0.014783329573114167
646.0,0.014783319833502506
647.0,0.014783310193984826
648.0,0.014783300632192305
649.0,0.014783291315632307
650.0,0.014783282093548933
651.0,0.014783272940515858
652.0,0.014783264027018007
653.0,0.01478325520165701
654.0,0.014783246546974485
655.0,0.014783237980278906
656.0,0.01478322956279845
657.0,0.01478322122178154
658.0,0.014783213049724802
659.0,0.0147832049427023
660.0,0.014783197013422865
661.0,0.014783189137880707
662.0,0.014783181441081504
663.0,0.014783173793763498
664.0,0.014783166323911476
665.0,0.014783158903102873
666.0,0.014783151656232316
667.0,0.014783144456070452
668.0,0.014783137425698117
669.0,0.014783130438530674
670.0,0.014783123618109776
671.0,0.014783116837036196
672.0,0.01478311022037044
673.0,0.014783103638646251
674.0,0.014783097214816918
675.0,0.014783090823216811
676.0,0.014783084586192688
677.0,0.014783078377146049
678.0,0.014783072319752979
679.0,0.014783066287211634
680.0,0.014783060402123892
681.0,0.014783054539313226
