"Iteration","Lift Coefficient Monitor: Lift Coefficient Monitor"
1.0,3.488256616964161
2.0,2.3956816987415155
3.0,1.3891619158978095
4.0,0.8116693590013734
5.0,0.5839156707158828
6.0,0.46572253543310504
7.0,0.39648320655515895
8.0,0.3641150719420262
9.0,0.36578267170630113
10.0,0.3907913138300862
11.0,0.4180613686773581
12.0,0.4377417326872303
13.0,0.4533491358078748
14.0,0.466237361941308
15.0,0.47288096450765504
16.0,0.4875807130043059
17.0,0.49552371909591647
18.0,0.511528332373755
19.0,0.5253884739494028
20.0,0.5373223203950632
21.0,0.551912878179345
22.0,0.559500758489342
23.0,0.5711331768428408
24.0,0.5814086437886467
25.0,0.5912839067694368
26.0,0.6005128559977815
27.0,0.6093303643757326
28.0,0.619493018866431
29.0,0.62628771351907
30.0,0.6355324524367553
31.0,0.6429125341430985
32.0,0.6501331932824654
33.0,0.6571772642132919
34.0,0.6640285447132747
35.0,0.6704881880789737
36.0,0.6766691925888328
37.0,0.6824830585162663
38.0,0.6880225033785557
39.0,0.6932095865991881
40.0,0.6981373192616258
41.0,0.7026969955133614
42.0,0.7069213388653399
43.0,0.7103945351184676
44.0,0.714814133623395
45.0,0.717820860215316
46.0,0.7210464797891435
47.0,0.724091242721181
48.0,0.7267734275396873
49.0,0.7291247218054614
50.0,0.7311954013271645
51.0,0.7329930783052746
52.0,0.7345345482556509
53.0,0.7358712201357541
54.0,0.736975279936439
55.0,0.7378719492204234
56.0,0.7385635227038851
57.0,0.7390774080871633
58.0,0.7394126845472143
59.0,0.7396004840044043
60.0,0.7397004081545417
61.0,0.7397283490066313
62.0,0.7396453552221872
63.0,0.7394767133898629
64.0,0.7393322778961978
65.0,0.7392196847819388
66.0,0.7390357695673947
67.0,0.7389509286713573
68.0,0.7389525770747968
69.0,0.7390235313959136
70.0,0.7391161119431404
71.0,0.7394806137457381
72.0,0.7396314826201482
73.0,0.7402719696769802
74.0,0.7405496914624522
75.0,0.7415033797267856
76.0,0.7422775732600366
77.0,0.7430435296490302
78.0,0.7439019405258236
79.0,0.7448773581169194
80.0,0.7459661270507091
81.0,0.7471426601957799
82.0,0.7483992217046944
83.0,0.7500077950044487
84.0,0.751056771306608
85.0,0.7527282303584076
86.0,0.7538959790671799
87.0,0.7557141154523945
88.0,0.7572032739439137
89.0,0.7587028747678171
90.0,0.7602489212257086
91.0,0.7618222874010726
92.0,0.7634061947932798
93.0,0.7649727327440743
94.0,0.766523305066267
95.0,0.7680521296553968
96.0,0.7695669373079332
97.0,0.7710577850091425
98.0,0.7725174756811293
99.0,0.7739355429073116
100.0,0.7753480695419469
101.0,0.7767106696074229
102.0,0.778039690377025
103.0,0.7793288975852911
104.0,0.7805879769713916
105.0,0.7816649339369232
106.0,0.7830598580298941
107.0,0.7840878675513052
108.0,0.7852247193955146
109.0,0.7863728663966492
110.0,0.7874817130297873
111.0,0.7885456101727464
112.0,0.7895728530794366
113.0,0.7905706765100041
114.0,0.791543472689836
115.0,0.7924925856754345
116.0,0.7934269061546653
117.0,0.7943289327713677
118.0,0.7952104027301351
119.0,0.7960717888375057
120.0,0.7969188737911722
121.0,0.797746979951027
122.0,0.7985526331636359
123.0,0.7993445977110433
124.0,0.8001140470340858
125.0,0.8008649177672681
126.0,0.8015947415407757
127.0,0.8023127044494813
128.0,0.8030159610432057
129.0,0.8037007642911911
130.0,0.8043660088967661
131.0,0.805012044846557
132.0,0.8056424464095103
133.0,0.8062524492346547
134.0,0.8068446040198817
135.0,0.8074213884847578
136.0,0.8079790307145592
137.0,0.8085194100135056
138.0,0.8090431180165227
139.0,0.8095502560508685
140.0,0.8100408971638472
141.0,0.8105128625530436
142.0,0.8109694885380028
143.0,0.8114106063641844
144.0,0.8118362094025076
145.0,0.8122466739089247
146.0,0.8126430496166075
147.0,0.8130258358444163
148.0,0.8133959215978322
149.0,0.8137496138951981
150.0,0.8140944938331269
151.0,0.8144293236689633
152.0,0.8147531443741693
153.0,0.8150666217514008
154.0,0.8153712364526428
155.0,0.815667621991739
156.0,0.8159564674666311
157.0,0.8162384072969262
158.0,0.8165143476993777
159.0,0.8167847822271023
160.0,0.8170507633117707
161.0,0.8173130574129924
162.0,0.8175724002327066
163.0,0.8178294106307146
164.0,0.8180844882116252
165.0,0.8183381888378642
166.0,0.8185908747009667
167.0,0.8188430384169396
168.0,0.8190948038893849
169.0,0.8193460227382751
170.0,0.8195976156736087
171.0,0.8198849178872777
172.0,0.8200989420690715
173.0,0.8203783278250354
174.0,0.8206293428778841
175.0,0.8208778005302508
176.0,0.8211294136849631
177.0,0.8213877371064169
178.0,0.8216486355521375
179.0,0.8219097486621004
180.0,0.8221703211276257
181.0,0.8224525592211734
182.0,0.822681026192725
183.0,0.8229660651162537
184.0,0.8231998757752551
185.0,0.8234873313360315
186.0,0.8237212454435701
187.0,0.8240075894167815
188.0,0.8242405937353512
189.0,0.8245250631692828
190.0,0.8247561188826256
191.0,0.8250375828483381
192.0,0.8252658736336621
193.0,0.8255439049324496
194.0,0.8257690592699723
195.0,0.8260429916020096
196.0,0.8262647925163141
197.0,0.8265338443088741
198.0,0.8267508267539498
199.0,0.827014155913712
200.0,0.8272258751809082
201.0,0.8274838672005284
202.0,0.8276918984516759
203.0,0.8279442671236538
204.0,0.828146846728136
205.0,0.828393421893818
206.0,0.8285908381472148
207.0,0.8288310327970416
208.0,0.8290229017991633
209.0,0.8292381037546966
210.0,0.8294517302485376
211.0,0.8296593256108766
212.0,0.8298621620748103
213.0,0.8300617205385179
214.0,0.830258160245306
215.0,0.8304518045096803
216.0,0.8306426326250785
217.0,0.830830597631606
218.0,0.8310156647302923
219.0,0.8311978504367535
220.0,0.8313770434490084
221.0,0.8315536131468759
222.0,0.8317274552227716
223.0,0.8318985284774111
224.0,0.8320668984353498
225.0,0.8322326579481745
226.0,0.8323957611740227
227.0,0.8325561255149052
228.0,0.8327139076773603
229.0,0.832869167428079
230.0,0.8330219161576862
231.0,0.8331721727071286
232.0,0.8333200233563892
233.0,0.8334654747251581
234.0,0.8336085333946059
235.0,0.8337492483336582
236.0,0.8338876632197884
237.0,0.834023889539881
238.0,0.8341578694969286
239.0,0.8342896309907718
240.0,0.8344192623892986
241.0,0.8345468693906781
242.0,0.8346724314154929
243.0,0.8347959720383641
244.0,0.8349175402202154
245.0,0.8350371874462543
246.0,0.8351549576955334
247.0,0.8352708852856534
248.0,0.8353849766915142
249.0,0.8354972848849634
250.0,0.8356078784542529
251.0,0.8357167566283512
252.0,0.8358239911897657
253.0,0.8359296503004823
254.0,0.8360337587054055
255.0,0.8361363216275682
256.0,0.8362373711529492
257.0,0.8363369637992046
258.0,0.8364351281992758
259.0,0.836539808187904
260.0,0.8366231049625705
261.0,0.8367260689513063
262.0,0.8368088926510837
263.0,0.8369099839948904
264.0,0.836990692081696
265.0,0.8370890633667322
266.0,0.8371675822220996
267.0,0.8372632667609672
268.0,0.8373397242492362
269.0,0.8374328608494684
270.0,0.837507342805615
271.0,0.8375980589766222
272.0,0.8376706644101479
273.0,0.8377590667361807
274.0,0.8378298621844892
275.0,0.8379160194491093
276.0,0.8379850535434319
277.0,0.8380690366079389
278.0,0.8381363638518848
279.0,0.8382182422484076
280.0,0.838283897980372
281.0,0.8383637264929517
282.0,0.8384277469724404
283.0,0.8385055773804208
284.0,0.8385679919984431
285.0,0.8386438635365644
286.0,0.8387047032524534
287.0,0.8387786630298931
288.0,0.8388379638879218
289.0,0.8389100750018526
290.0,0.8389678577825569
291.0,0.8390379692007046
292.0,0.8390942555504557
293.0,0.8391625753937266
294.0,0.8392173929868265
295.0,0.8392839306279296
296.0,0.8393373153052379
297.0,0.8394020676993998
298.0,0.8394540075839889
299.0,0.8395169943093092
300.0,0.8395675129568865
301.0,0.8396287717804279
302.0,0.8396779056684064
303.0,0.8397374793746782
304.0,0.8397852430791838
305.0,0.8398431214582192
306.0,0.8398895328548593
307.0,0.8399457794460821
308.0,0.8399908767861987
309.0,0.8400455263434667
310.0,0.8400893395349119
311.0,0.8401424161294623
312.0,0.8401849531605544
313.0,0.8402364895795347
314.0,0.840277781941745
315.0,0.8403278202619636
316.0,0.8403679012904861
317.0,0.8404164777406876
318.0,0.8404553848872822
319.0,0.840502539147025
320.0,0.8405403034617843
321.0,0.8405860612326845
322.0,0.8406227107996112
323.0,0.8406671188071777
324.0,0.8407027602064667
325.0,0.8407458168909391
326.0,0.8407803383069989
327.0,0.8408221289500926
328.0,0.8408556479218583
329.0,0.8408962196251699
330.0,0.8409287593139795
331.0,0.8409681333541746
332.0,0.8409997159175898
333.0,0.841037934515733
334.0,0.8410685866533133
335.0,0.8411056866988825
336.0,0.8411354374321093
337.0,0.8411714519821387
338.0,0.8412003303425815
339.0,0.8412352915236562
340.0,0.8412633242571862
341.0,0.8412972642040768
342.0,0.8413244790691935
343.0,0.8413574292717421
344.0,0.8413838518772111
345.0,0.8414158429846326
346.0,0.8414414963049939
347.0,0.8414725672538669
348.0,0.841497482263465
349.0,0.8415276536475711
350.0,0.8415518562649833
351.0,0.8415811496779214
352.0,0.841604656494938
353.0,0.8416331070146973
354.0,0.8416559409841358
355.0,0.8416835769786867
356.0,0.8417057575903615
357.0,0.8417326047037132
358.0,0.8417541531618494
359.0,0.8417802365988835
360.0,0.8418011732738904
361.0,0.8418265170712262
362.0,0.8418468618910168
363.0,0.8418714890162576
364.0,0.841891260789964
365.0,0.8419151935304563
366.0,0.8419344100074486
367.0,0.841957669977275
368.0,0.8419763472903083
369.0,0.8419989552041457
370.0,0.8420171098799337
371.0,0.8420390856655446
372.0,0.8420567334351154
373.0,0.8420780963371723
374.0,0.8420952526756863
375.0,0.8421160210246911
376.0,0.8421326992080204
377.0,0.8421528893284611
378.0,0.8421691034721125
379.0,0.8421887327267452
380.0,0.8422044963764813
381.0,0.8422235808928995
382.0,0.8422389066957242
383.0,0.842257461217296
384.0,0.8422723603011301
385.0,0.8422904008062931
386.0,0.8423048854118044
387.0,0.8423224267432687
388.0,0.8423365090223498
389.0,0.8423535642169552
390.0,0.8423672554851
391.0,0.8423838357186633
392.0,0.8423971460730638
393.0,0.8424132639224883
394.0,0.8424262037011352
395.0,0.8424418716775142
396.0,0.8424544505037493
397.0,0.8424696804908142
398.0,0.8424819079675465
399.0,0.8424967120058511
400.0,0.8425085973578822
401.0,0.8425229868456808
402.0,0.8425345388977297
403.0,0.8425485248988961
404.0,0.8425597524906737
405.0,0.842573345712213
406.0,0.8425842575007554
407.0,0.8425974683070377
408.0,0.8426080726446307
409.0,0.8426209111544909
410.0,0.8426312162376708
411.0,0.8426436924852506
412.0,0.8426537064213727
413.0,0.8426658302427654
414.0,0.8426755608147048
415.0,0.8426873415755743
416.0,0.8426967963669267
417.0,0.842708242680443
418.0,0.8427174298394043
419.0,0.8427285518739853
420.0,0.8427374791251773
421.0,0.8427482858521753
422.0,0.8427569602828536
423.0,0.8427674604839883
424.0,0.842775889465662
425.0,0.8427860910350423
426.0,0.8427942810707953
427.0,0.8428041923682926
428.0,0.8428121504287301
429.0,0.8428217801687881
430.0,0.8428295133206051
431.0,0.8428388694618889
432.0,0.8428463841234629
433.0,0.8428554752616836
434.0,0.8428627774829507
435.0,0.8428716108908707
436.0,0.8428787064941917
437.0,0.8428872893776681
438.0,0.8428941842510532
439.0,0.842902524200209
440.0,0.8429092231544255
441.0,0.8429173266117441
442.0,0.8429238355774303
443.0,0.8429317104537608
444.0,0.8429380351896858
445.0,0.8429456880163723
446.0,0.8429518334991489
447.0,0.842959270480625
448.0,0.8429652416719227
449.0,0.8429724691711922
450.0,0.842978271367984
451.0,0.8429852951212251
452.0,0.842990933252932
453.0,0.842997758902394
454.0,0.8430032378576185
455.0,0.8430098709928366
456.0,0.8430151954065654
457.0,0.8430216415664364
458.0,0.8430268159380194
459.0,0.843033080520136
460.0,0.8430381092128341
461.0,0.8430441974364218
462.0,0.8430490846347641
463.0,0.8430550015453921
464.0,0.8430597513345714
465.0,0.8430655018247524
466.0,0.8430701181030581
467.0,0.8430757068912138
468.0,0.8430801934202558
469.0,0.8430856250983845
470.0,0.843089985574014
471.0,0.8430952645733678
472.0,0.8430995025759
473.0,0.8431046332545629
474.0,0.8431087522312495
475.0,0.843113738780137
476.0,0.843117742064578
477.0,0.8431225885748004
478.0,0.8431264794603416
479.0,0.8431311898713408
480.0,0.8431349715012273
481.0,0.8431395496158571
482.0,0.8431432250642639
483.0,0.8431476746128486
484.0,0.8431512468427944
485.0,0.8431555714204018
486.0,0.8431590432993815
487.0,0.8431632463968174
488.0,0.8431666207497698
489.0,0.8431707057704032
490.0,0.8431739853022103
491.0,0.8431779555373511
492.0,0.8431811428848871
493.0,0.8431850015430824
494.0,0.8431880992912163
495.0,0.8431918494854016
496.0,0.8431948601197014
497.0,0.8431985048522771
498.0,0.8432014308089552
499.0,0.843204973011039
500.0,0.8432078166494981
501.0,0.8432112591912845
502.0,0.843214022779688
503.0,0.8432173684215768
504.0,0.8432200541973618
505.0,0.843223305655889
506.0,0.8432259158219974
507.0,0.8432290757133496
508.0,0.8432316123854736
509.0,0.8432346832886275
510.0,0.8432371485307253
511.0,0.8432401329276308
512.0,0.8432425287151778
513.0,0.8432454290156522
514.0,0.843247757296489
515.0,0.8432505758734451
516.0,0.8432528385384473
517.0,0.8432555776822223
518.0,0.8432577765756001
519.0,0.8432604385096616
520.0,0.8432625754114356
521.0,0.8432651622817607
522.0,0.8432672389332556
523.0,0.8432697528621544
524.0,0.8432717709612139
525.0,0.8432742140050149
526.0,0.8432761752022602
527.0,0.8432785493731948
528.0,0.8432804552601944
529.0,0.8432827624642792
530.0,0.8432846145849199
531.0,0.8432868567193172
532.0,0.843288656611736
533.0,0.843290835512418
534.0,0.8432925846449707
535.0,0.8432947020956076
536.0,0.8432964023194546
537.0,0.8432984599115407
538.0,0.843300111961238
539.0,0.8433021104533676
540.0,0.843303715907491
541.0,0.8433056583160184
542.0,0.8433072185596664
543.0,0.8433091063345439
544.0,0.8433106225152803
545.0,0.8433124570689988
546.0,0.8433139303904176
547.0,0.8433157131687444
548.0,0.8433171448266443
549.0,0.8433188773229479
550.0,0.8433202685725038
551.0,0.8433219522335293
552.0,0.8433233042329514
553.0,0.843324940390525
554.0,0.8433262542651646
555.0,0.8433278442979135
556.0,0.8433291211539956
557.0,0.8433306663428858
558.0,0.8433319072763575
559.0,0.8433334088258942
560.0,0.8433346147332742
561.0,0.8433360740436319
562.0,0.8433372460360498
563.0,0.8433386643153992
564.0,0.8433398033037096
565.0,0.8433411816762229
566.0,0.8433422886048706
567.0,0.8433436281659527
568.0,0.8433447039495753
569.0,0.8433460058109025
570.0,0.8433470513218736
571.0,0.8433483165293066
572.0,0.8433493325759225
573.0,0.8433505621491156
574.0,0.8433515495732101
575.0,0.843352744511221
576.0,0.8433537041346054
577.0,0.8433548654183255
578.0,0.8433557980164148
579.0,0.8433569266123367
580.0,0.8433578329593882
581.0,0.8433589297845596
582.0,0.8433598106164374
583.0,0.8433608765666922
584.0,0.8433617326163013
585.0,0.8433627685514722
586.0,0.8433636005012233
587.0,0.8433646072621741
588.0,0.8433654157830588
589.0,0.8433663942042836
590.0,0.8433671799520536
591.0,0.8433681308360419
592.0,0.8433688944764882
593.0,0.84336981859502
594.0,0.8433705607384497
595.0,0.8433714588389306
596.0,0.8433721800858853
597.0,0.8433730529038999
598.0,0.8433737538554014
599.0,0.8433746021132
600.0,0.8433752833286097
601.0,0.8433761077040113
602.0,0.8433767697431267
603.0,0.8433775708945138
604.0,0.8433782142600806
605.0,0.8433789928238107
606.0,0.8433796180464899
607.0,0.8433803746610521
608.0,0.843380982275163
609.0,0.8433817175598943
610.0,0.8433823080294355
611.0,0.8433830225797336
612.0,0.8433835964101828
613.0,0.8433842908202305
614.0,0.8433848484714377
615.0,0.8433855233188294
616.0,0.8433860652691536
617.0,0.8433867211187792
618.0,0.8433872478165739
619.0,0.8433878851884339
620.0,0.8433883970393358
621.0,0.8433890164407911
622.0,0.8433895138540052
623.0,0.8433901157919006
624.0,0.8433905991772304
625.0,0.8433911841412279
626.0,0.8433916538919022
627.0,0.8433922223509245
628.0,0.8433926788467191
629.0,0.8433932312667309
630.0,0.8433936748997245
631.0,0.8433942117573714
632.0,0.8433946428772248
633.0,0.8433951646019447
634.0,0.8433955835833001
635.0,0.8433960906151624
636.0,0.8433964977925519
637.0,0.8433969905317847
638.0,0.8433973862278548
639.0,0.8433978650772002
640.0,0.843398249620751
641.0,0.8433987149765577
642.0,0.8433990886813997
643.0,0.8433995409161522
644.0,0.8433999040852852
645.0,0.8434003435764298
646.0,0.8434006965147544
647.0,0.8434011236109686
648.0,0.8434014665971276
649.0,0.8434018816529275
650.0,0.8434022149622613
651.0,0.8434026183051962
652.0,0.843402942215482
653.0,0.8434033341905676
654.0,0.843403648971138
655.0,0.843404029901125
656.0,0.8434043358097705
657.0,0.8434047060002964
658.0,0.8434050032871115
659.0,0.8434053630407514
660.0,0.8434056519456629
661.0,0.8434060015637977
662.0,0.843406282325492
663.0,0.8434066220984258
664.0,0.8434068949595126
665.0,0.8434072251585822
666.0,0.8434074903392546
667.0,0.8434078112477309
668.0,0.8434080689606803
669.0,0.8434083808268548
670.0,0.8434086312741661
671.0,0.8434089343508947
672.0,0.8434091777352095
673.0,0.8434094722843781
674.0,0.843409708831742
675.0,0.843409995092516
676.0,0.8434102249724894
677.0,0.8434105031719805
678.0,0.8434107265848895
679.0,0.8434109969530904
680.0,0.8434112140750137
