"Iteration: Iteration","Lift in Y Monitor: Force (N)"
1,5565.9915124538147
2,3553.881943166909
3,1899.9538476789182
4,1037.1237784363852
5,722.23747937193275
6,521.6307303405531
7,404.70228863496243
8,349.21422110564458
9,335.47674753290772
10,408.3565527173277
11,411.48416991976865
12,448.71570104377849
13,455.19305748364553
14,462.1720192611092
15,470.85826493593544
16,481.02689491381466
17,495.38293776009505
18,505.63937273396505
19,521.3809421380173
20,534.23630863469486
21,547.09084204137866
22,556.11716543129637
23,564.72867105951684
24,573.15074113800461
25,581.36587289064084
26,589.23831794154012
27,596.71064204262029
28,603.89409494707729
29,610.49016162646626
30,616.47205923719275
31,622.33701116012048
32,627.83579548720172
33,632.98880175168028
34,637.56793696088641
35,641.9208159941204
36,645.79284111956247
37,649.2291695011844
38,652.39511090296367
39,655.08174517222835
40,657.50325313598455
41,659.50015195500305
42,661.16761017259341
43,662.47700198378936
44,663.52618526522235
45,664.2858674719713
46,664.87774904800756
47,665.25422825359237
48,665.33633019228785
49,665.05982118743395
50,664.74216116672505
51,664.09768454775121
52,662.972830158075
53,662.13027280370454
54,661.01243329573242
55,659.79478737327725
56,658.54045647469263
57,657.19739236400119
58,656.11540229735783
59,654.2537177782948
60,653.03199085720769
61,651.62980610942691
62,650.10624601284974
63,648.63338485665486
64,647.5534571694576
65,645.82318989029307
66,644.82922595634557
67,643.33248620883012
68,642.55570097144846
69,641.35819363853466
70,640.96129497541676
71,639.7453857436268
72,639.46784390702669
73,638.61158788354817
74,638.46421483258166
75,638.02123692851069
76,637.85443795945901
77,637.83207465566443
78,637.80299708496727
79,637.91629227712883
80,638.01794211951142
81,638.22072415092373
82,638.40036436352295
83,638.71378175086136
84,639.00534086764435
85,639.50388801695726
86,639.96897897371775
87,640.32407295488531
88,640.87380573343489
89,641.24108948361004
90,641.76797952573088
91,642.13974691040346
92,642.61767744023689
93,642.8467881681679
94,643.24755904426002
95,643.46567063254645
96,643.64019075984356
97,643.80897212447496
98,643.88872279647069
99,643.90585420350988
100,643.80731145698371
101,643.62252996349366
102,643.33985081372498
103,643.0531398525153
104,642.59356033687015
105,642.10984391161196
106,641.49562172558433
107,640.73044105461349
108,639.96284714829301
109,639.08122844950628
110,638.17922153109077
111,637.19070025861629
112,636.23315046431856
113,635.1083438550146
114,633.923040447635
115,632.70508938165494
116,631.46553216139944
117,630.2466725682857
118,629.0022481992587
119,627.77558239320012
120,626.58225792541464
121,625.33558503048062
122,624.21882857269736
123,623.06863153553581
124,621.9181888110345
125,620.82680409509658
126,619.81850204779721
127,618.87404202632342
128,617.94187410470045
129,617.03375314871346
130,616.15510305890461
131,615.3012124418583
132,614.41985267054213
133,613.54022473525515
134,612.66511367920634
135,611.77442746289546
136,610.83216215706727
137,609.83654129584613
138,608.77812192947124
139,607.66904879275296
140,606.491943530664
141,605.27927135765071
142,604.01528904045369
143,602.75084297683327
144,601.37696396975036
145,600.06436977224155
146,598.72813019334239
147,597.36627672157545
148,596.08671769729506
149,594.7848933182679
150,593.67170914984979
151,592.62043879475368
152,591.76218934432359
153,591.03431528209012
154,590.48037950671801
155,590.10617281015175
156,589.96977048187205
157,590.05601557168711
158,590.40961984412706
159,591.01280898731159
160,591.81927209782611
161,592.8203002641086
162,593.9995997354747
163,595.37415130499346
164,596.86793836372783
165,598.47539669181958
166,600.21350293317607
167,602.00456905711724
168,603.87045212623525
169,605.76843330198346
170,607.6210320659751
171,609.44209104836261
172,611.20252781328475
173,612.96482276443919
174,614.54665476849982
175,616.105406755285
176,617.57960565521216
177,618.98951672822727
178,620.26205938106932
179,621.46256388878965
180,622.61031482561589
181,623.72165665792363
182,624.82015897664257
183,625.86300768590945
184,626.89708908841783
185,627.93229687755047
186,628.96562249758756
187,629.97818033383248
188,630.98650409347056
189,632.00316535536876
190,633.00908056358594
191,634.04378862901535
192,635.03977067292351
193,636.04248222110812
194,637.02141406187366
195,638.00819180209862
196,638.97848365771029
197,639.96998757920039
198,640.97096669833388
199,641.96898803902388
200,642.93100844169794
201,643.93575449391972
202,644.88852876322551
203,645.86574585481264
204,646.9028786596931
205,647.93693360081386
206,648.98291928481206
207,650.02901597897142
208,651.10273925870115
209,652.13432545805131
210,653.18290129829109
211,654.22825189944501
212,655.30579195759367
213,656.36556303428222
214,657.42525403339914
215,658.47751698357922
216,659.54078836890835
217,660.53882908615901
218,661.51463981545885
219,662.49048254497882
220,663.42033109036356
221,664.28959762929946
222,665.06813849089531
223,665.79351267865525
224,666.40874518273768
225,666.90677036566683
226,667.22218213671681
227,667.46477951812631
228,667.58925530662339
229,667.63862856817093
230,667.55944169786221
231,667.39228031724883
232,667.17682212417367
233,666.94580860095698
234,666.79382609551374
235,666.58536397469436
236,666.47103795568751
237,666.40401438048059
238,666.41052039315139
239,666.49250581630645
240,666.65928500084635
241,666.94357494647124
242,667.3321464287244
243,667.80904821107526
244,668.57620606391959
245,669.11405436311532
246,669.69724971618052
247,670.48889072405825
248,670.96145761662694
249,671.68200458575473
250,672.10403235107651
251,672.748848780245
252,673.11441928919805
253,673.67696040994019
254,674.01230946269186
255,674.53709508573866
256,674.82415973099819
257,675.24326615526411
258,675.48170271522201
259,675.86565663151714
260,676.08338000821448
261,676.43848316643835
262,676.6596156693995
263,677.05776045707887
264,677.40898111453487
265,677.67778543165468
266,678.17389350058158
267,678.5213373748802
268,679.08941754803539
269,679.44354154659652
270,680.01296064160078
271,680.34144215715025
272,680.87268610112426
273,681.18185299899096
274,681.65542182190552
275,681.91531213294127
276,682.30488609191366
277,682.51314628045941
278,682.82921888393673
279,682.98736760814222
280,683.17296326697499
281,683.38035910317365
282,683.57425448661854
283,683.75496026789665
284,683.93079563335789
285,684.10332183987077
286,684.28712731250175
287,684.49047243737664
288,684.72152799096659
289,684.97869846096614
290,685.26590274771695
291,685.58226113938304
292,685.92027536936791
293,686.26664205124041
294,686.64040397463873
295,687.14031081526957
296,687.39973996662081
297,687.78216001879014
298,687.99857866310185
299,688.32938003822983
300,688.51985952977384
301,688.79761599304697
302,688.94519776599395
303,689.1799591504024
304,689.31482539715114
305,689.47071245442305
306,689.64192954033456
307,689.80993138393171
308,689.97713042566227
309,690.20474265313135
310,690.32347625117086
311,690.48137150924276
312,690.74146243804341
313,690.90867418003972
314,691.13682166101319
315,691.48787999168826
316,691.70444485804785
317,691.96848514749786
318,692.35648082046919
319,692.56893675097626
320,692.90185280911612
321,693.08956238628707
322,693.38579173275991
323,693.55401114101585
324,693.81596226852503
325,693.95542587073544
326,694.17996239009744
327,694.3022846662692
328,694.45095010294961
329,694.61497170650557
330,694.78275523515799
331,694.95098032167448
332,695.16687744134117
333,695.27439436471786
334,695.40982034816898
335,695.62528149078298
336,695.75965326077653
337,695.93325169369325
338,696.13341995005874
339,696.34765721738097
340,696.56837200040229
341,696.79091192050578
342,697.07410348426788
343,697.21770156817024
344,697.44328981350509
345,697.57663908988161
346,697.79286980168774
347,697.92035309103153
348,698.12607342424474
349,698.24933637637878
350,698.44077957331513
351,698.54920595786598
352,698.68404685604787
353,698.84324443760306
354,699.00646592950784
355,699.17199015098618
356,699.33629684196603
357,699.56028463147982
358,699.67991001795087
359,699.87845085911749
360,700.00567919250818
361,700.22855850321389
362,700.37316814525718
363,700.62120183390073
364,700.77326621002328
365,701.02021497716737
366,701.16939078296264
367,701.40553978116441
368,701.5487443081629
369,701.77540429578414
370,701.90506942263244
371,702.05422448043237
372,702.27799139963122
373,702.39607675357638
374,702.53477467373409
375,702.6884455619545
376,702.84807417721504
377,703.0082394695437
378,703.16152726294911
379,703.304588659503
380,703.44049114250527
381,703.5731649469509
382,703.70420412157762
383,703.83506381073198
384,703.9692656429479
385,704.10419388412879
386,704.23594151842019
387,704.37038107729802
388,704.50690368717801
389,704.69425788104456
390,704.79039719916102
391,704.94332383800827
392,705.03723850339634
393,705.19863057378677
394,705.29768195104168
395,705.46455728875219
396,705.56640214386857
397,705.73626852798191
398,705.83962312523101
399,705.96578063476829
400,706.10844609578726
401,706.25797460535989
402,706.40831022795021
403,706.5536271329488
404,706.69185076186659
405,706.82570929524184
406,706.95684743867878
407,707.08618408058737
408,707.21386322314834
409,707.38912383652371
410,707.47749976728142
411,707.62297961252273
412,707.71044862967278
413,707.86134439231205
414,707.95315746737583
415,708.10999484300601
416,708.2029158371148
417,708.36379472038266
418,708.45650159413742
419,708.61297913305521
420,708.70467860955603
421,708.85993881876107
422,708.95117722226587
423,709.06540694275236
424,709.1929012302204
425,709.32453018387696
426,709.45055774284151
427,709.56991917056371
428,709.68317729462638
429,709.79230500183496
430,709.89897726901881
431,710.00469202478894
432,710.14586312211213
433,710.21660442440941
434,710.33610433301817
435,710.40852619816678
436,710.53605898830392
437,710.61318799713342
438,710.74664876028714
439,710.82559853469138
440,710.9615395532287
441,711.04139732069063
442,711.17771985242064
443,711.25821856515881
444,711.39553240897772
445,711.4759021981547
446,711.57537525779071
447,711.68854091444916
448,711.80278310123117
449,711.91174436674885
450,712.01374949604303
451,712.14340481293971
452,712.20640792105542
453,712.31347840182764
454,712.37715101256742
455,712.48889236397645
456,712.57820878711595
457,712.66430923599137
458,712.75217570605901
459,712.84224863861516
460,712.93434453240388
461,713.02694506334387
462,713.11983736451998
463,713.2131881529881
464,713.30727983159034
465,713.40183597549731
466,713.49626598968905
467,713.59019728092164
468,713.68299816317938
469,713.7522254641284
470,713.88996947577471
471,713.94061051607332
472,714.05858153113013
473,714.10730324982444
474,714.22253135531378
475,714.27016880118924
476,714.3827704459793
477,714.43004403939312
478,714.54107837272841
479,714.58831925967183
480,714.69700918266903
481,714.76016853230499
482,714.84615370977849
483,714.9102708217456
484,715.000215040733
485,715.06716372067694
486,715.15967801939382
487,715.22667541097098
488,715.3187774999185
489,715.38467282532406
490,715.47495852584325
491,715.52381725124155
492,715.63378514306862
493,715.68009945272422
494,715.78277299148874
495,715.82616232764519
496,715.92379003958547
497,715.96601806448984
498,716.0609794394519
499,716.12429499662301
500,716.18591843458546
501,716.2502153534067
502,716.31667751519626
503,716.38425299133814
504,716.4523236827456
505,716.52065556156595
506,716.5891162103236
507,716.65782431658272
508,716.72667542654506
509,716.7954894281396
510,716.86402300683051
511,716.93209256749742
512,716.99953196438912
513,717.06620140674409
514,717.13192977125857
515,717.19670958165716
516,717.2605161139802
517,717.32342308153443
518,717.38550641102893
519,717.44686370862291
520,717.50778643197975
521,717.56789395810597
522,717.62753499322855
523,717.68694520628242
524,717.74625039814669
525,717.8054681971621
526,717.86478720077901
527,717.92402189482482
528,717.98315980714608
529,718.04224721056744
530,718.10121743783941
531,718.1599578209632
532,718.21828702917912
533,718.27606045886228
534,718.33270875795483
535,718.38909849149843
536,718.4448573917806
537,718.49986274795435
538,718.55413669333893
539,718.6076597577603
540,718.66051467451598
541,718.71280612152873
542,718.76462345874677
543,718.81604909530029
544,718.867165590279
545,718.91806978838645
546,718.96885622254456
547,719.01960342705672
548,719.07030544023678
549,719.12098036680561
550,719.17162551297884
551,719.22218696721416
552,719.272570757528
553,719.32268456191593
554,719.37241471261086
555,719.42165404444552
556,719.47035742694879
557,719.51846361087735
558,719.56601109544897
559,719.61299031937619
560,719.65941271110432
561,719.70528467324425
562,719.75065469891683
563,719.79554647822238
564,719.84002732062504
565,719.88414660786316
566,719.92795669357042
567,719.97150990211253
568,720.01490219823756
569,720.05813381369217
570,720.10122637007601
571,720.1441863167322
572,720.18700856600981
573,720.22963112456887
574,720.27189522962067
575,720.31395234552099
576,720.35565369657013
577,720.39693840429243
578,720.43776719655943
579,720.47815720818733
580,720.51812523009596
581,720.55765989842769
582,720.59678291268756
583,720.63550555963207
584,720.67388645376627
585,720.71194085249192
586,720.74967162945154
587,720.78714625856469
588,720.82439793130686
589,720.86146279545733
590,720.89837069789394
591,720.93513039905122
592,720.97176429362707
593,721.00825964433386
594,721.04459559470411
595,721.08071814117932
596,721.11659460245176
597,721.15218766705163
598,721.18747057488201
599,721.22239486826322
600,721.25697060036862
601,721.2911940916714
602,721.32508195297191
603,721.35862910150354
604,721.39186120352349
605,721.42478296237448
606,721.45741332866135
607,721.48976692314477
608,721.5218773450398
609,721.55374588832842
610,721.58540581685531
611,721.61687976450105
612,721.64817152222861
613,721.67931145011653
614,721.71029788503517
615,721.74111511915839
616,721.77173286047901
617,721.80212376934969
618,721.83225945925324
619,721.86211535214761
620,721.89167576189368
621,721.92093732526405
622,721.94989940361893
623,721.97856397295868
624,722.00693714196223
625,722.03502820592746
626,722.06284276123029
627,722.09039135140256
628,722.11769077095278
629,722.14476141283853
630,722.17162464078092
631,722.1983012911669
632,722.2248064487793
633,722.25115657555352
634,722.27736386041124
635,722.30343321649559
636,722.32936308689068
637,722.3551449621599
638,722.38076890628759
639,722.40622280707919
640,722.43149631437325
641,722.45658204833603
642,722.48303398755388
643,722.50702135479185
644,722.53096154845355
645,722.55502449557491
646,722.57904930857717
647,722.60294123027916
648,722.62666200149249
649,722.65020321892382
650,722.67356762465022
651,722.69676489005428
652,722.71980305140482
653,722.74268647193526
654,722.76541738957405
655,722.78799997545991
656,722.81043175880609
657,722.83271094703491
658,722.8548339398784
659,722.87679817104811
660,722.8985967086038
661,722.92022811853542
662,722.94168591224093
663,722.96296725647778
664,722.98406958379735
665,723.00499382214514
666,723.02574022621582
667,723.04631161589816
668,723.066711853936
669,723.08694781440806
670,723.1070263014085
671,723.12695525716617
672,723.14674167770045
673,723.16639174361069
674,723.18591152107797
675,723.20530200373685
676,723.22456606895184
677,723.24370480416405
678,723.26152272157753
679,723.28218400464527
680,723.29959974554504
681,723.31973964332326
682,723.33679365490389
683,723.35659064936885
684,723.37337995645134
685,723.39287479192706
686,723.40940654823351
687,723.4286008032509
688,723.44486811988384
689,723.4637541659182
690,723.47976108955493
691,723.49833465448296
692,723.51513464896675
693,723.53183060275978
694,723.54852464154953
695,723.5651502304263
696,723.58166329666471
697,723.59804224255686
698,723.6142771287798
699,723.63036513929262
700,723.64630511057953
701,723.6620934481632
702,723.6777265266827
703,723.69320649668657
704,723.70853732637806
705,723.72371485282497
706,723.73894513116159
707,723.75380254095126
708,723.7684716851636
709,723.78301572164287
710,723.79744607132102
711,723.81175955313972
712,723.82595189019582
713,723.84002188318891
714,723.85397228940553
715,723.86780643473139
716,723.88152646405035
717,723.89506225508046
718,723.90861067231549
719,723.92203129342033
720,723.93532708568978
721,723.94851259120571
722,723.96159358714658
723,723.97457115445388
724,723.98744509672827
725,724.00021532891094
726,724.01288141969258
727,724.02544414150611
728,724.03790368369471
729,724.05026036219283
730,724.0625155336154
731,724.07467058574844
732,724.08672741384441
733,724.09868744767402
734,724.11055251027392
735,724.12232396538968
736,724.13400343044907
737,724.14559188115925
738,724.15709008538704
739,724.16849843426928
740,724.17981744777103
741,724.19104707540544
742,724.2021875120829
743,724.21323851727936
744,724.22420033664264
745,724.23507280168667
746,724.24585602542106
747,724.25655011608069
748,724.26715576535798
749,724.27767349411204
750,724.2881042941317
751,724.29844913191914
752,724.30870938776138
753,724.31888622131157
754,724.32898121498522
755,724.33899567857861
756,724.34893113932276
757,724.35878862530478
758,724.3685694575596
759,724.37827441532397
760,724.38790441413869
761,724.39745985696072
762,724.40694152475578
763,724.41634995051936
764,724.42568562258532
765,724.43494867763309
766,724.44413960085467
767,724.45325870597128
768,724.46230653402142
769,724.47128343850068
770,724.48019022818301
771,724.48902749873696
772,724.49779617270633
773,724.50649697870824
774,724.51513095246025
775,724.52369887211125
776,724.53220176468778
777,724.54064031177199
778,724.54901538780837
779,724.5573275445613
780,724.56557750158129
781,724.57376562502225
782,724.58189250197245
783,724.58995836755935
784,724.59796371147775
785,724.60590870272267
786,724.61379382083237
787,724.62161924991153
788,724.62938554159689
789,724.63709292106739
790,724.6447420124083
791,724.65233311271641
792,724.65988407200189
793,724.66735492337091
794,724.6747706619027
795,724.68213249486143
796,724.68944072428542
797,724.69669527144242
798,724.70389620239871
799,724.71104346738605
800,724.71813769567791
801,724.72517894627185
802,724.73216763855135
803,724.73910401807223
804,724.74598852266297
805,724.75282129110451
806,724.75960279472724
807,724.76633317759979
808,724.77301287261639
809,724.77964209497895
810,724.78622135303476
811,724.79275074720192
812,724.79923105285229
813,724.80566260880141
814,724.81204592698498
815,724.81838124171475
816,724.82466915029147
817,724.83090996424187
818,724.83710430528913
819,724.84290068300254
820,724.849533617622
821,724.85517948699044
822,724.86164705451563
823,724.86717843785846
824,724.8731828165329
825,724.87914942209454
826,724.8850280364245
827,724.89083469892978
828,724.89658647387068
829,724.90229210858274
830,724.90795520088193
831,724.91357680696103
832,724.91915703790244
833,724.92469608707302
834,724.93019404364543
835,724.93565123948201
836,724.94106788979752
837,724.94644449508337
838,724.95178084234851
839,724.95707754867567
840,724.96233477018689
841,724.96755281546029
842,724.97273178696207
843,724.97787170026686
844,724.98297330875425
845,724.98803662829073
846,724.9930615816786
847,724.99804855128855
848,725.00299749770988
849,725.00790880798399
850,725.01278248970891
851,725.0176189800228
852,725.02241828397086
853,725.0271808475477
854,725.0319066974954
855,725.03659629938022
856,725.04124967442851
857,725.04586729665834
858,725.05044920937848
859,725.05499591300622
860,725.05950741518154
861,725.06398421193262
862,725.06842635379564
863,725.07283432145539
864,725.07720814104016
865,725.08154828702914
866,725.08585478265991
867,725.09012810992829
868,725.09436829577078
869,725.09857581809172
870,725.10275069932629
871,725.10689341773173
872,725.1110039808832
873,725.1150828858448
874,725.11913018363009
875,725.12314634748509
876,725.12713136369928
877,725.13108571354928
878,725.1350093518098
879,725.13890280234341
880,725.14276604489567
881,725.14659975037387
882,725.15040341913209
883,725.15417740153043
884,725.15792209418191
885,725.16163783903653
886,725.16532466117417
887,725.16898287626861
888,725.17261253509776
889,725.17621390763861
890,725.17978704181246
891,725.18333226063419
892,725.18684957886796
893,725.19033940897293
894,725.19380171432886
895,725.19723692349476
896,725.20064497554779
897,725.20402629763021
898,725.207380857629
899,725.21070909436162
900,725.2140109608556
901,725.21728690326654
902,725.22053687866605
903,725.22376132978957
904,725.22696017421674
905,725.23013392547682
906,725.23328251646933
907,725.23640637745928
908,725.23950545124671
909,725.24258017967202
910,725.24563051084749
911,725.24865689682576
912,725.25165928345723
913,725.25463812765804
914,725.25759336816861
915,725.26052546085373
916,725.26343435177523
917,725.26632048343299
918,725.26918380135237
919,725.27202475069566
920,725.27484325331807
921,725.27763976137146
922,725.28041418649082
923,725.28316697744037
924,725.28589808987385
925,725.2886078181582
926,725.29129542489909
927,725.29396253272785
928,725.29660893015739
929,725.29923413353458
930,725.30183912666166
931,725.30442314667096
932,725.30698739650552
933,725.30953159013495
934,725.3120558618898
935,725.31456004378424
936,725.31704499446062
937,725.31951081726982
938,725.32195699135627
939,725.3243844685594
940,725.32679263024659
941,725.32918216632595
942,725.33155273100726
943,725.33390524250353
944,725.33623977951879
945,725.33855564317548
946,725.34085387205289
947,725.34313382035987
948,725.34539613933134
949,725.34764046067698
950,725.34986770584192
951,725.35207796516227
952,725.35427048260112
953,725.35644600173146
954,725.35860422654741
955,725.36074589205077
956,725.36287129858761
957,725.36497961929854
958,725.36707166520273
959,725.36914717061882
960,725.37120678875306
961,725.3732508577632
962,725.37527848588707
963,725.37729049619975
964,725.37928660575551
965,725.38126746275384
966,725.38323340952093
967,725.38518352671178
968,725.38711867244979
969,725.38903849026781
970,725.39094366902077
971,725.39283453646522
972,725.39471014001037
973,725.39657133290257
974,725.39841780374513
975,725.40025017945459
976,725.40206880242556
977,725.40387276278534
978,725.40566284982128
979,725.40743878349076
980,725.40920118273016
981,725.41095041265191
982,725.41268554262115
983,725.41440736771017
984,725.41611560822776
985,725.41781085179582
986,725.41949347944956
987,725.42116259028489
988,725.42281889481762
989,725.42446220675345
990,725.42609301742038
991,725.42771171972959
992,725.42931748063393
993,725.43091084483478
994,725.43249174811842
995,725.43406056504853
996,725.43561769872213
997,725.43716243969777
998,725.43869519318935
999,725.44021599728001
1000,725.4417251847259
1001,725.44322310490463
1002,725.44470908317442
1003,725.44618351082875
1004,725.44764641103018
1005,725.44909813687525
1006,725.45053908664295
1007,725.45196849340471
1008,725.45338681426051
1009,725.45479402318153
1010,725.45619047552827
1011,725.45757663345285
1012,725.45895163803709
1013,725.46031602865776
1014,725.46166971248635
1015,725.46301306553221
1016,725.46434655159806
1017,725.46566930756649
1018,725.46698185625939
1019,725.4682841029794
1020,725.4695764400459
1021,725.47085930565686
1022,725.47213183706435
1023,725.47339453883774
