"Iteration: Iteration","L/D Monitor: Expression"
1,1.1935249843443283
2,1.1944652344027498
3,1.0778243692477076
4,0.99124819584745971
5,1.0899695382967769
6,1.274856540627318
7,1.5872154812517523
8,2.0490023531290502
9,2.616251519727129
10,3.2547470094309814
11,3.5968269527864418
12,3.8259679910917814
13,4.0805167019577544
14,4.3494377753258719
15,4.6283150752552604
16,4.8941166266057055
17,5.1718056593850346
18,5.3576562390545739
19,5.5982566962129567
20,5.8161089869948581
21,6.0630791765012502
22,6.3178268748742639
23,6.586523395100973
24,6.8574786070101785
25,7.1245040047541046
26,7.3860115120091665
27,7.6379067228647655
28,7.8859448528569658
29,8.1396110370347827
30,8.4023503775925494
31,8.6664940514704476
32,8.9340275439465309
33,9.2050174840262553
34,9.4915125097751272
35,9.7824181176666922
36,10.088201275481737
37,10.406831009375592
38,10.735800387943087
39,11.0870878200679
40,11.452277771176639
41,11.840576483256005
42,12.248842782139851
43,12.681131966983809
44,13.129350649838045
45,13.560949501121106
46,14.059785803847973
47,14.586793176106033
48,15.131540016169739
49,15.709818101455708
50,16.28965745366099
51,16.908187617318681
52,17.641431103646859
53,18.205712160268511
54,18.936672994186932
55,19.599672558037003
56,20.271813169066913
57,20.953976063345543
58,21.530262025128529
59,22.348148934104788
60,22.895713080722238
61,23.49934294312061
62,24.103102400625485
63,24.63956815431122
64,25.013054121128189
65,25.546745359658491
66,25.81694025694221
67,26.148996524195457
68,26.28053380161592
69,26.411428130464579
70,26.431168400007927
71,26.382416467763694
72,26.344708963001839
73,26.117146686331953
74,26.031731589310233
75,25.694500871548847
76,25.488815318117368
77,25.244654674001676
78,25.013418946268178
79,24.712358955010558
80,24.502143605098365
81,24.221673225953566
82,24.027762397214136
83,23.774112523071679
84,23.59686934370897
85,23.353180355201641
86,23.165408411073148
87,23.037943334880097
88,22.875529613957688
89,22.783073676240473
90,22.68036998753275
91,22.623059868716087
92,22.564713144229994
93,22.5688207678295
94,22.555386941657776
95,22.584729396296574
96,22.644103988321657
97,22.712916228122012
98,22.812316680222025
99,22.930271092388942
100,23.075628962248462
101,23.245090272495933
102,23.440173188209787
103,23.63611219970312
104,23.887323465922922
105,24.139901366795275
106,24.431627022724861
107,24.766303837554698
108,25.10903189183594
109,25.488826260531017
110,25.867155715317772
111,26.273005342611661
112,26.688100489066258
113,27.148372041068185
114,27.635556724004267
115,28.125942448256843
116,28.626362848454001
117,29.122340378207273
118,29.623039488322593
119,30.108486564867736
120,30.5665302817279
121,31.028287720013012
122,31.417853569171434
123,31.807661811912148
124,32.179379397393653
125,32.50566691509232
126,32.756821290181982
127,32.940219338443789
128,33.088441236285114
129,33.180014237405842
130,33.250703959416342
131,33.2800817691326
132,33.300449466957964
133,33.287952631196127
134,33.251003577178118
135,33.205397876382094
136,33.174100111880904
137,33.162205137104692
138,33.172306666000331
139,33.202775387451481
140,33.25405003813129
141,33.311959987313237
142,33.395760203808301
143,33.46979749011583
144,33.604386995273082
145,33.697800607892873
146,33.807750437097418
147,33.927560771355203
148,34.001406203707532
149,34.095542284655998
150,34.07250941792546
151,34.01722142799121
152,33.85163936537441
153,33.611492364885635
154,33.292776037123389
155,32.899716618823867
156,32.415070125739319
157,31.84244103842142
158,31.184706610826755
159,30.457074068014538
160,29.697866837125577
161,28.940409430819237
162,28.172428458383433
163,27.406318229893426
164,26.667113295473747
165,25.967035876096276
166,25.301330926880123
167,24.70417875664306
168,24.144832719269267
169,23.636818044281419
170,23.195127291928287
171,22.813516670623912
172,22.499635569473501
173,22.237712824777084
174,22.053861294271357
175,21.914096612432662
176,21.826960126113129
177,21.786685967138098
178,21.811242244446159
179,21.877367729214136
180,21.97427525797977
181,22.100861618339479
182,22.240457238650887
183,22.411407652496074
184,22.599213111912093
185,22.789665817068649
186,22.983321439509975
187,23.179698300513142
188,23.375384904019661
189,23.56453250500725
190,23.745898327770355
191,23.905765212478773
192,24.058991705781029
193,24.195169544583852
194,24.324146959623473
195,24.43041105918515
196,24.519287793389903
197,24.58170024103611
198,24.624228916599112
199,24.648467512475563
200,24.665978247148011
201,24.66028571808728
202,24.652651747282128
203,24.633365506302447
204,24.593450131799187
205,24.559064512738974
206,24.530931464609129
207,24.511787302113884
208,24.494942348827362
209,24.503218934118056
210,24.521758488881169
211,24.552946073176631
212,24.587572724799717
213,24.642298535318417
214,24.707316201476463
215,24.786564243365859
216,24.872505774876707
217,24.980478310137521
218,25.108737456227924
219,25.24295378766784
220,25.395623975451858
221,25.572581751901467
222,25.775929687597529
223,25.992390508503004
224,26.241300892072204
225,26.523317422364709
226,26.864588575649837
227,27.218057529248576
228,27.596901701198941
229,27.982975747957145
230,28.394197419573018
231,28.813808362709011
232,29.226369834368327
233,29.616172174027987
234,29.883419587437672
235,30.262855304049488
236,30.460684939581494
237,30.640579142195087
238,30.763167395427271
239,30.816583608129907
240,30.796649654877889
241,30.692544542942915
242,30.521416654092555
243,30.301932358135289
244,29.945606797173202
245,29.711041495823338
246,29.464440750005537
247,29.15679298197761
248,28.991800924105426
249,28.767705734874067
250,28.656888522312119
251,28.516422875013617
252,28.463382306974129
253,28.41379693663368
254,28.41175686041484
255,28.435834795267969
256,28.485993414609776
257,28.60169198178987
258,28.702398610738165
259,28.884425608601266
260,29.014907577112318
261,29.232245995213908
262,29.370661773660682
263,29.575834198732583
264,29.72795096576073
265,29.828619959774301
266,29.968163891028311
267,30.037622220316116
268,30.128302002529939
269,30.171261173746679
270,30.226985885294997
271,30.257533271654395
272,30.298053045922707
273,30.322693701972074
274,30.367019625657676
275,30.401327568379379
276,30.464943316032802
277,30.515114379110965
278,30.600697261747353
279,30.667969347756724
280,30.752794060513892
281,30.840879933304912
282,30.937471898743077
283,31.040436476102929
284,31.143660381705846
285,31.243828907852798
286,31.333786118447858
287,31.410943988767702
288,31.470380794665633
289,31.509707309647101
290,31.529160596979082
291,31.529312820385012
292,31.513790910264373
293,31.48984908250781
294,31.450342772460093
295,31.387498173482591
296,31.360168624745949
297,31.335983833625182
298,31.334952244464844
299,31.347888561636378
300,31.36582930270389
301,31.413869843902866
302,31.454346209016595
303,31.52359016742329
304,31.574954227320692
305,31.645575836019198
306,31.724035834509483
307,31.81114479417856
308,31.89944696557788
309,32.013313842005026
310,32.074961207686705
311,32.143017293416086
312,32.221414648190297
313,32.256435750440119
314,32.286449315695862
315,32.309700699896283
316,32.31351627834799
317,32.316817974144129
318,32.313783381709129
319,32.312867457578008
320,32.314932849767416
321,32.323230219592169
322,32.342833990646469
323,32.362040348616439
324,32.397933968716536
325,32.43059025238604
326,32.485079845933178
327,32.525615107538208
328,32.577430282277021
329,32.632473199105242
330,32.688765542561711
331,32.744656755280857
332,32.81639034008915
333,32.857534359637675
334,32.903523778284303
335,32.955851444207006
336,32.97923075898872
337,33.001005140670394
338,33.016901319704139
339,33.024858885794742
340,33.026172984671263
341,33.023615770466755
342,33.018812107801196
343,33.0199486085343
344,33.025668081107703
345,33.032674949729753
346,33.049087347460755
347,33.064647601073013
348,33.09187491900262
349,33.113239067313238
350,33.151064670593726
351,33.180559739162916
352,33.216503959386976
353,33.249757857787145
354,33.284816577958075
355,33.318566400930635
356,33.35219589060781
357,33.391112497078588
358,33.411585612530935
359,33.439525371931431
360,33.454128461078049
361,33.47039564142537
362,33.477156536526515
363,33.48089641059687
364,33.483370243370281
365,33.486804752549745
366,33.49130762423642
367,33.500541736836162
368,33.508423766407198
369,33.525475563538812
370,33.541959798263747
371,33.568345527314506
372,33.603636519348498
373,33.629535224802815
374,33.662238604282642
375,33.697582199961843
376,33.733527757732574
377,33.770082088999089
378,33.808180622270719
379,33.84863750456293
380,33.889834253539682
381,33.929700721146766
382,33.967211137315211
383,34.001411940458546
384,34.031046977366401
385,34.057289925806174
386,34.081234395227497
387,34.101399244269778
388,34.118650620877872
389,34.134770553618296
390,34.14534914706762
391,34.163046274656864
392,34.175008795113513
393,34.192504772518134
394,34.203654963285693
395,34.219640827613503
396,34.229523611753301
397,34.244086979937137
398,34.254026796440165
399,34.266617095014837
400,34.278033880063276
401,34.288109511695104
402,34.297721983138494
403,34.308416325242369
404,34.321247831656407
405,34.335335078761545
406,34.349938418942457
407,34.365180355612722
408,34.380805505248084
409,34.397678095469388
410,34.410285382821826
411,34.430857278909841
412,34.44564774934026
413,34.468840490019772
414,34.484105356729636
415,34.507629655527921
416,34.523265125642951
417,34.546312033821955
418,34.562088493305815
419,34.586131545636839
420,34.602202372577025
421,34.62721139411844
422,34.643710783117861
423,34.664189153961601
424,34.683449347151054
425,34.70012977991324
426,34.71778178709463
427,34.735862536717953
428,34.754398718928691
429,34.773107854859752
430,34.791518855996493
431,34.809489598334594
432,34.830295174118433
433,34.843499464375334
434,34.864420299833405
435,34.877991809742696
436,34.897747100435026
437,34.909872956131636
438,34.927551576980782
439,34.938606000443805
440,34.95482696219473
441,34.965279391006661
442,34.981170302503543
443,34.991240128615537
444,35.006516495361574
445,35.016215439273807
446,35.03036085659393
447,35.041712125607667
448,35.051940035521696
449,35.063248936170829
450,35.076650853322406
451,35.09344595494872
452,35.10485121962536
453,35.124874158654187
454,35.138090452949449
455,35.158605559679074
456,35.173505456463204
457,35.188587326042253
458,35.203757641739237
459,35.218628008071079
460,35.232926230535305
461,35.247175763382359
462,35.261252648831331
463,35.275043413091161
464,35.28850700059018
465,35.301661368552494
466,35.314603891491004
467,35.327443680656884
468,35.340245879121255
469,35.351278096593155
470,35.366130703206522
471,35.37574524855436
472,35.394337282041384
473,35.404568418836398
474,35.423205390686711
475,35.433611162618227
476,35.452471320012343
477,35.462578338477392
478,35.480498100021514
479,35.49056680303687
480,35.507989726267887
481,35.519748803692011
482,35.534109901597951
483,35.546674838665389
484,35.559857025238557
485,35.571097810904398
486,35.583137093451988
487,35.593952671477453
488,35.605800153256354
489,35.616372908207452
490,35.628126320128693
491,35.637227127376825
492,35.650710431918142
493,35.659030901626863
494,35.67303978440065
495,35.681744048354986
496,35.696470825917899
497,35.705356081824668
498,35.720054395641007
499,35.730900600931214
500,35.743091324197479
501,35.754911270720186
502,35.766113532648234
503,35.776823786429524
504,35.787209069968952
505,35.797337930148267
506,35.807272828451389
507,35.816900869671592
508,35.826308798205389
509,35.835548695707921
510,35.844682303332185
511,35.853754974710021
512,35.862830013811028
513,35.871980160941405
514,35.881252893540299
515,35.890673555789057
516,35.900251688942554
517,35.909969372440649
518,35.919821809843626
519,35.929792515463816
520,35.939745044594872
521,35.949881614740335
522,35.959970613653589
523,35.969956489543073
524,35.979810491360489
525,35.989492387223301
526,35.998892193384087
527,36.008205764332338
528,36.017434737218679
529,36.026533444345226
530,36.035490082015734
531,36.044337199164524
532,36.053115670234654
533,36.061859917364806
534,36.070921684330173
535,36.079681298059292
536,36.088399745683652
537,36.097183208854254
538,36.106053434199602
539,36.114997430926834
540,36.123980614526666
541,36.132964208961262
542,36.141908391073002
543,36.150771391002422
544,36.159508207631362
545,36.168089601718663
546,36.176486479170265
547,36.184692459636608
548,36.192723522470629
549,36.200588627730902
550,36.208294744752138
551,36.215872074761556
552,36.22335790199439
553,36.230790394792848
554,36.238203544055864
555,36.245634766860093
556,36.253104871251459
557,36.260635365173421
558,36.268230607026581
559,36.275901775906654
560,36.283648272898496
561,36.291467832359118
562,36.29933857273992
563,36.307242680125995
564,36.315149744520454
565,36.323030095108969
566,36.330846026373855
567,36.338570963203324
568,36.346179304107196
569,36.353672284873284
570,36.361043083490159
571,36.368296729370449
572,36.375434172250003
573,36.382477691922425
574,36.389522240474271
575,36.396426026943843
576,36.403262675531067
577,36.410070655241981
578,36.416861466559077
579,36.423645746214092
580,36.430421881546863
581,36.437196152040862
582,36.443960661502004
583,36.450710602527664
584,36.45742878096604
585,36.464107307253187
586,36.470730449416529
587,36.477277901132794
588,36.483733007303599
589,36.490090726074961
590,36.4963403965724
591,36.502500258399706
592,36.508564654830494
593,36.514544718136541
594,36.520450271394836
595,36.526301978030347
596,36.532111040312707
597,36.537893758809901
598,36.543650090017188
599,36.549404295715377
600,36.555162251495041
601,36.560935690556413
602,36.566720570868107
603,36.572522483159183
604,36.578333751189433
605,36.584146944080722
606,36.589942810496957
607,36.595713610342912
608,36.601448034607508
609,36.607141615314326
610,36.612776989232628
611,36.618349466010628
612,36.623861607655328
613,36.629307644879098
614,36.63469048661765
615,36.640018475263147
616,36.645303120348345
617,36.650555494639804
618,36.65578551770583
619,36.661001915203904
620,36.666211343926065
621,36.671418871549726
622,36.676628644714121
623,36.681843128387882
624,36.687062161034035
625,36.692282922626866
626,36.697499990284008
627,36.702707286616224
628,36.707894125659728
629,36.71305031475012
630,36.718166141625233
631,36.723231308573133
632,36.728238823811161
633,36.733183746371672
634,36.738062561306378
635,36.742873942979976
636,36.747618577655558
637,36.752297733843868
638,36.756913299797816
639,36.761470641609364
640,36.765973212313853
641,36.770423259055853
642,36.774653828148537
643,36.779196984018384
644,36.783659973527335
645,36.787995721259215
646,36.792245663930565
647,36.796442517781685
648,36.800598942245493
649,36.804717977571606
650,36.808799747720585
651,36.812840708504481
652,36.816837110599245
653,36.82078774417554
654,36.824692967428213
655,36.828555548679326
656,36.832376484546359
657,36.836158113684775
658,36.839903314934446
659,36.843615320076928
660,36.847297772385588
661,36.85095432969851
662,36.85458693422629
663,36.858198449005599
664,36.861790660183068
665,36.865366129424238
666,36.868925043478626
667,36.872466719184942
668,36.875990916710265
669,36.87949618938211
670,36.882981018184992
671,36.886442782525073
672,36.889879116424218
673,36.893289093915044
674,36.896672088498981
675,36.900027423190082
676,36.903354975870755
677,36.906655849102634
678,36.91007563140731
679,36.913036431457826
680,36.916435139840011
681,36.919429143368511
682,36.92282135343256
683,36.925798819223793
684,36.929156623773338
685,36.932106768206083
686,36.935434654831866
687,36.938363881203465
688,36.941669348955458
689,36.944585005495995
690,36.947871822598231
691,36.950776898017054
692,36.953924666261003
693,36.95707211805631
694,36.960173246316053
695,36.963242522404165
696,36.966295260215695
697,36.969339589488207
698,36.972377285188237
699,36.975408337246513
700,36.978432785937436
701,36.981449327748841
702,36.984455227051491
703,36.987450433917672
704,36.990434226617126
705,36.993402782559492
706,36.996207669455764
707,36.999166117478914
708,37.002128142530644
709,37.00505117615608
710,37.007928740689493
711,37.010764764901786
712,37.013564106029619
713,37.016328189825479
714,37.019056626454002
715,37.021749389220069
716,37.024405315196496
717,37.027075645802405
718,37.029619479202644
719,37.032154777884259
720,37.034666345726116
721,37.037148080270512
722,37.039598932064145
723,37.042020926270823
724,37.044415837738605
725,37.046786278552304
726,37.049134012692342
727,37.05146080266104
728,37.053769066675834
729,37.056059792955693
730,37.058334234270681
731,37.060592605944869
732,37.06283573847606
733,37.065063581238334
734,37.06727669803098
735,37.069474784716675
736,37.071658213861461
737,37.073826666850216
738,37.075980536555633
739,37.07811941254532
740,37.080243604844625
741,37.082352753910691
742,37.084447271699126
743,37.086526792354057
744,37.088591625616004
745,37.090641357391618
746,37.092676325341543
747,37.094696030875589
748,37.096700603349305
749,37.098689427508027
750,37.100662569124609
751,37.102619317526241
752,37.104559650761047
753,37.106482839231397
754,37.108388865554048
755,37.110277016173711
756,37.112147387401805
757,37.113999455703485
758,37.115833536609102
759,37.117649346671016
760,37.119447361946698
761,37.121227451001367
762,37.122990253980404
763,37.124735703301354
764,37.126464596414834
765,37.128176928033682
766,37.129873446485803
767,37.131554170681937
768,37.133219879180622
769,37.134870534833652
770,37.136506779084826
771,37.138128471523785
772,37.139736163007981
773,37.141329653137809
774,37.142909445272196
775,37.144475289002635
776,37.146027670711462
777,37.147566363519402
778,37.149091908851858
779,37.150604113221291
780,37.15210355384086
781,37.153590077512241
782,37.15506428056554
783,37.156526035192371
784,37.157975955929608
785,37.159413897408129
786,37.160840418580129
787,37.162255340824657
788,37.16365917039704
789,37.165051676651217
790,37.166433297956239
791,37.167803751398331
792,37.169151950713704
793,37.170505212735755
794,37.171847328650458
795,37.173176555195738
796,37.174493654614835
797,37.175798882056412
798,37.177093026884954
799,37.178376013266465
800,37.179648413399335
801,37.18090996799728
802,37.1821611504608
803,37.183401671863336
804,37.184632021750495
805,37.185851950279599
806,37.187061937603126
807,37.188261740277831
808,37.189451828340161
809,37.19063195150224
810,37.191802592788299
811,37.19296350269677
812,37.194115081580819
813,37.195257055990936
814,37.19638987107782
815,37.197513244178005
816,37.198627609590709
817,37.199732682007252
818,37.200828890113193
819,37.20194333664535
820,37.202951385941468
821,37.2040686981818
822,37.205076069523045
823,37.206180759370064
824,37.207205504184003
825,37.208219727521389
826,37.20923866216102
827,37.210257558490369
828,37.21127137327381
829,37.212277224556878
830,37.213274874419454
831,37.214264137583854
832,37.215245790391215
833,37.21621976505336
834,37.217186609894071
835,37.218146052222892
836,37.219098541495704
837,37.220043749451101
838,37.220982107888965
839,37.221913306468785
840,37.222837791371283
841,37.223755279144513
842,37.224666244413406
843,37.225570379856187
844,37.226468199617607
845,37.227359360379502
846,37.228244334150915
847,37.229122813437982
848,37.229995236556356
849,37.23086128458143
850,37.231721377939735
851,37.232575176283888
852,37.233423075237042
853,37.234264724657649
854,37.23510050966344
855,37.235930064329544
856,37.236753777246875
857,37.237571284035063
858,37.238382955994382
859,37.239188425410156
860,37.239988065417144
861,37.24078150668209
862,37.24156912521525
863,37.242350570324376
864,37.243126242357164
865,37.243895794050133
866,37.244659630823499
867,37.24541740897741
868,37.24616953465646
869,37.246915684729622
870,37.247656266942229
871,37.248390958157763
872,37.249120184426573
873,37.249843620871722
874,37.250561671750077
875,37.251274024911339
876,37.251981119509033
877,37.252682650422599
878,37.253379053334946
879,37.25407001626882
880,37.254755964067094
881,37.255436642370462
882,37.256112468024924
883,37.256783130865131
884,37.257449033079602
885,37.258109859598214
886,37.258766032585356
887,37.259417242395777
888,37.260063906303287
889,37.260705735042045
890,37.261343142119685
891,37.261975801389234
892,37.262604106374233
893,37.263227718178896
894,37.263847024057931
895,37.264461688069865
896,37.265072087812563
897,37.265677889528654
898,37.266279448089932
899,37.266876419477519
900,37.267469168284435
901,37.268057351394788
902,37.268641320930278
903,37.269220735959351
904,37.269795951470215
905,37.270366629474807
906,37.270933118129783
907,37.271495081388139
908,37.272052884065644
909,37.27260619206865
910,37.273155371259328
911,37.273700087845668
912,37.274240696323965
913,37.274776868894492
914,37.275308972257783
915,37.275836682982217
916,37.276360363799192
917,37.276879703852551
918,37.277395066058155
919,37.277906136065674
920,37.278413289758049
921,37.278916218452693
922,37.279415297441005
923,37.279910224428399
924,37.280401366592393
925,37.28088902178952
926,37.281372433475347
927,37.281851977615631
928,37.282327453668849
929,37.282799357964336
930,37.283267573540186
931,37.283732339598679
932,37.284193449614705
933,37.284651112773247
934,37.285105562788587
935,37.285555963430035
936,37.286002710094159
937,37.286445581702999
938,37.28688508804305
939,37.287321098702584
940,37.287753909880401
941,37.288183852205684
942,37.288610044907799
943,37.289032825760309
944,37.289451960229989
945,37.289867907207444
946,37.290280517025167
947,37.290690047123178
948,37.291096852383824
949,37.291500065306685
950,37.291900055790684
951,37.292296587259628
952,37.292690129641265
953,37.293081067471817
954,37.293468616986949
955,37.293853129076723
956,37.294234416355067
957,37.294612885170217
958,37.294988876902998
959,37.295361547675014
960,37.295731243812256
961,37.296097769297447
962,37.296461544419238
963,37.296822933861002
964,37.297181093699727
965,37.297536395717444
966,37.297888644088182
967,37.298238265534778
968,37.298585614819274
969,37.298929855920157
970,37.299271347903421
971,37.299609896851834
972,37.299945929438231
973,37.3002798099131
974,37.300610690996315
975,37.300938937686588
976,37.30126435651561
977,37.301587362522802
978,37.301908330991651
979,37.302226414640359
980,37.302541966102289
981,37.30285478613763
982,37.303165287333719
983,37.303473844327648
984,37.30377961403638
985,37.30408294875523
986,37.304383636530659
987,37.304682094352508
988,37.304978698927265
989,37.305272590693363
990,37.305564144569189
991,37.30585317142129
992,37.306140074548907
993,37.306425258056329
994,37.306707864537564
995,37.306988249031022
996,37.307266198955261
997,37.307542106648029
998,37.307816379665525
999,37.30808816024566
1000,37.308357815050115
1001,37.308625138226709
1002,37.308890506528044
1003,37.309154347173028
1004,37.309415789228822
1005,37.309675189004999
1006,37.309932335376494
1007,37.310187597557402
1008,37.310441412595843
1009,37.31069289882155
1010,37.310942426315542
1011,37.311189754280228
1012,37.31143525598349
1013,37.311679370651532
1014,37.311921213945936
1015,37.312161162990165
1016,37.312398978432483
1017,37.312635023481583
1018,37.312869748843966
1019,37.313102267997252
1020,37.313332965826646
1021,37.313561598305526
1022,37.313788534031985
1023,37.314014233248464
